Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb,Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb,Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb
Raging Fighter (USA, Europe)(2Mb).gb,Raging Fighter (USA, Europe)(2Mb).gb
Speedy Gonzales (USA, Europe)(2Mb).gb,Speedy Gonzales (USA, Europe)(2Mb).gb
Taz-Mania (USA, Europe)(2Mb).gb,Taz-Mania (USA, Europe)(2Mb).gb
Titus the Fox to Marrakech and Back (USA, Europe)(2Mb).gb,Titus the Fox to Marrakech and Back (USA, Europe)(2Mb).gb
True Lies (USA, Europe)(2Mb).gb,True Lies (USA, Europe)(2Mb).gb
Universal Soldier (USA, Europe)(2Mb).gb,Universal Soldier (USA, Europe)(2Mb).gb
WWF Raw (USA, Europe)(2Mb).gb,WWF Raw (USA, Europe)(2Mb).gb
WWF War Zone (USA, Europe)(2Mb).gb,WWF War Zone (USA, Europe)(2Mb).gb
Beavis and Butt-Head (USA, Europe)(4Mb).gb,Beavis and Butt-Head (USA, Europe)(4Mb).gb
DragonHeart (USA, Europe)(4Mb).gb,DragonHeart (USA, Europe)(4Mb).gb
Frank Thomas Big Hurt Baseball (USA, Europe)(4Mb).gb,Frank Thomas Big Hurt Baseball (USA, Europe)(4Mb).gb
Lucle (Japan, Europe)(4Mb).gb,Lucle (Japan, Europe)(4Mb).gb
NBA Jam - Tournament Edition (USA, Europe)(4Mb).gb,NBA Jam - Tournament Edition (USA, Europe)(4Mb).gb
Oddworld Adventures (USA, Europe)(4Mb).gb,Oddworld Adventures (USA, Europe)(4Mb).gb
Super Mario Land 2 - 6 Golden Coins (USA, Europe)(4Mb).gb,Super Mario Land 2 - 6 Golden Coins (USA, Europe)(4Mb).gb
Mortal Kombat & Mortal Kombat II (USA, Europe)(8Mb).gb,Mortal Kombat & Mortal Kombat II (USA, Europe)(8Mb).gb
Franky, Joe & Dirk... On the Tiles (Europe) (En,Fr,De,Es,It,Nl)(1Mb).gb,Franky, Joe & Dirk... On the Tiles (Europe) (En,Fr,De,Es,It,Nl)(1Mb).gb
Monde Perdu, Le - Jurassic Park (France) (SGB Enhanced)(4Mb).gb,Monde Perdu, Le - Jurassic Park (France) (SGB Enhanced)(4Mb).gb
4 in 1 (Europe) (4B-002, Sachen) (Unl)(0.5Mb).gb,4 in 1 (Europe) (4B-002, Sachen) (Unl)(0.5Mb).gb
4 in 1 (Europe) (4B-007, Sachen) (Unl)(2Mb).gb,4 in 1 (Europe) (4B-007, Sachen) (Unl)(2Mb).gb
4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)(2Mb).gb,4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)(2Mb).gb
4 in 1 (Taiwan) (4B-003, Sachen-Commin) (Unl).gb,4 in 1 (Taiwan) (4B-003, Sachen-Commin) (Unl).gb
Chessmaster, The (DMG-EM) (Europe)(0.5Mb).gb,Chessmaster, The (DMG-EM) (Europe)(0.5Mb).gb
Chessmaster, The (DMG-EM) (Japan)(0.5Mb).gb,Chessmaster, The (DMG-EM) (Japan)(0.5Mb).gb
Chessmaster, The (DMG-N5) (USA) (Rev A)(0.5Mb).gb,Chessmaster, The (DMG-N5) (USA) (Rev A)(0.5Mb).gb
Chessmaster, The (DMG-N5) (USA)(0.5Mb).gb,Chessmaster, The (DMG-N5) (USA)(0.5Mb).gb
Addams Family, The (Europe) (En,Fr,De)(1Mb).gb,Addams Family, The (Europe) (En,Fr,De)(1Mb).gb
Legend of Prince Valiant, The (Europe) (En,Fr,De)(1Mb).gb,Legend of Prince Valiant, The (Europe) (En,Fr,De)(1Mb).gb
Smurfs Travel the World, The (Europe) (En,Fr,De,Es)(1Mb).gb,Smurfs Travel the World, The (Europe) (En,Fr,De,Es)(1Mb).gb
Smurfs, The (Europe) (En,Fr,De,Es)(1Mb).gb,Smurfs, The (Europe) (En,Fr,De,Es)(1Mb).gb
Smurfs Nightmare, The (Europe) (En,Fr,De,Es)(2Mb).gb,Smurfs Nightmare, The (Europe) (En,Fr,De,Es)(2Mb).gb
Battle of Olympus, The (Europe) (En,Fr,De,Es,It)(2Mb).gb,Battle of Olympus, The (Europe) (En,Fr,De,Es,It)(2Mb).gb
Humans, The (Europe) (En,Fr,De,Es,It)(2Mb).gb,Humans, The (Europe) (En,Fr,De,Es,It)(2Mb).gb
Adventures of Pinocchio, The (Europe) (Proto) (Unl)(0.5Mb).gb,Adventures of Pinocchio, The (Europe) (Proto) (Unl)(0.5Mb).gb
Pagemaster, The (Europe) (SGB Enhanced)(2Mb).gb,Pagemaster, The (Europe) (SGB Enhanced)(2Mb).gb
King of Fighters '95, The (Europe) (SGB Enhanced)(4Mb).gb,King of Fighters '95, The (Europe) (SGB Enhanced)(4Mb).gb
Lawnmower Man, The (Europe)(1Mb).gb,Lawnmower Man, The (Europe)(1Mb).gb
Little Mermaid, The (Europe)(1Mb).gb,Little Mermaid, The (Europe)(1Mb).gb
Spirit of F-1, The (Europe)(1Mb).gb,Spirit of F-1, The (Europe)(1Mb).gb
Lion King, The (Europe)(4Mb).gb,Lion King, The (Europe)(4Mb).gb
Sword of Hope, The (Germany)(1Mb).gb,Sword of Hope, The (Germany)(1Mb).gb
New Chessmaster, The (Japan) (En,Ja)(0.5Mb).gb,New Chessmaster, The (Japan) (En,Ja)(0.5Mb).gb
Addams Family, The (Japan)(1Mb).gb,Addams Family, The (Japan)(1Mb).gb
Fidgetts, The (Japan)(2Mb).gb,Fidgetts, The (Japan)(2Mb).gb
Kick Boxing, The (Japan)(2Mb).gb,Kick Boxing, The (Japan)(2Mb).gb
Shinri Game, The (Japan)(2Mb).gb,Shinri Game, The (Japan)(2Mb).gb
Sword of Hope, The (Spain)(1Mb).gb,Sword of Hope, The (Spain)(1Mb).gb
Sword of Hope, The (Sweden)(1Mb).gb,Sword of Hope, The (Sweden)(1Mb).gb
Pagemaster, The (USA) (SGB Enhanced)(2Mb).gb,Pagemaster, The (USA) (SGB Enhanced)(2Mb).gb
King of Fighters '95, The (USA) (SGB Enhanced)(4Mb).gb,King of Fighters '95, The (USA) (SGB Enhanced)(4Mb).gb
Rugrats Movie, The (USA) (SGB Enhanced)(4Mb).gb,Rugrats Movie, The (USA) (SGB Enhanced)(4Mb).gb
Game of Harmony, The (USA)(0.25Mb).gb,Game of Harmony, The (USA)(0.25Mb).gb
Addams Family, The (USA)(1Mb).gb,Addams Family, The (USA)(1Mb).gb
Adventures of Rocky and Bullwinkle and Friends, The (USA)(1Mb).gb,Adventures of Rocky and Bullwinkle and Friends, The (USA)(1Mb).gb
Bugs Bunny Crazy Castle 2, The (USA)(1Mb).gb,Bugs Bunny Crazy Castle 2, The (USA)(1Mb).gb
Final Fantasy Legend, The (USA)(1Mb).gb,Final Fantasy Legend, The (USA)(1Mb).gb
Little Mermaid, The (USA)(1Mb).gb,Little Mermaid, The (USA)(1Mb).gb
Real Ghostbusters, The (USA)(1Mb).gb,Real Ghostbusters, The (USA)(1Mb).gb
Sword of Hope, The (USA)(1Mb).gb,Sword of Hope, The (USA)(1Mb).gb
Getaway, The (USA)(2Mb).gb,Getaway, The (USA)(2Mb).gb
Humans, The (USA)(2Mb).gb,Humans, The (USA)(2Mb).gb
Sword of Hope II, The (USA)(2Mb).gb,Sword of Hope II, The (USA)(2Mb).gb
Lion King, The (USA)(4Mb).gb,Lion King, The (USA)(4Mb).gb
Smurfs, The (USA, Europe) (En,Fr,De) (Rev A) (SGB Enhanced)(1Mb).gb,Smurfs, The (USA, Europe) (En,Fr,De) (Rev A) (SGB Enhanced)(1Mb).gb
Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb,Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb
Amazing Spider-Man, The (USA, Europe)(0.5Mb).gb,Amazing Spider-Man, The (USA, Europe)(0.5Mb).gb
Bugs Bunny Crazy Castle, The (USA, Europe)(0.5Mb).gb,Bugs Bunny Crazy Castle, The (USA, Europe)(0.5Mb).gb
New Chessmaster, The (USA, Europe)(0.5Mb).gb,New Chessmaster, The (USA, Europe)(0.5Mb).gb
Adventures of Star Saver, The (USA, Europe)(1Mb).gb,Adventures of Star Saver, The (USA, Europe)(1Mb).gb
Blues Brothers, The (USA, Europe)(1Mb).gb,Blues Brothers, The (USA, Europe)(1Mb).gb
Flash, The (USA, Europe)(1Mb).gb,Flash, The (USA, Europe)(1Mb).gb
Hunt for Red October, The (USA, Europe)(1Mb).gb,Hunt for Red October, The (USA, Europe)(1Mb).gb
Incredible Crash Dummies, The (USA, Europe)(1Mb).gb,Incredible Crash Dummies, The (USA, Europe)(1Mb).gb
Jungle Book, The (USA, Europe)(1Mb).gb,Jungle Book, The (USA, Europe)(1Mb).gb
Flintstones, The (USA, Europe)(2Mb).gb,Flintstones, The (USA, Europe)(2Mb).gb
Hunchback of Notre Dame, The - 5 Foolishly Fun Topsy Turvy Games (USA, Europe) (SGB Enhanced)(4Mb).gb,Hunchback of Notre Dame, The - 5 Foolishly Fun Topsy Turvy Games (USA, Europe) (SGB Enhanced)(4Mb).gb
Simpsons, The - Bart & the Beanstalk (USA, Europe)(1Mb).gb,Simpsons, The - Bart & the Beanstalk (USA, Europe)(1Mb).gb
Simpsons, The - Bart no Jack to Mame no Ki (Japan)(1Mb).gb,Simpsons, The - Bart no Jack to Mame no Ki (Japan)(1Mb).gb
Simpsons, The - Bart vs. the Juggernauts (USA, Europe)(1Mb).gb,Simpsons, The - Bart vs. the Juggernauts (USA, Europe)(1Mb).gb
King of Fighters, The - Heat of Battle (Europe) (SGB Enhanced)(4Mb).gb,King of Fighters, The - Heat of Battle (Europe) (SGB Enhanced)(4Mb).gb
Blues Brothers, The - Jukebox Adventure (Europe)(1Mb).gb,Blues Brothers, The - Jukebox Adventure (Europe)(1Mb).gb
Lost World, The - Jurassic Park (USA, Europe) (SGB Enhanced)(4Mb).gb,Lost World, The - Jurassic Park (USA, Europe) (SGB Enhanced)(4Mb).gb
Flintstones, The - King Rock Treasure Island (USA, Europe)(1Mb).gb,Flintstones, The - King Rock Treasure Island (USA, Europe)(1Mb).gb
XVII Olympic Winter Games, The - Lillehammer 1994 (USA)(1Mb).gb,XVII Olympic Winter Games, The - Lillehammer 1994 (USA)(1Mb).gb
Legend of Zelda, The - Link's Awakening (Canada)(4Mb).gb,Legend of Zelda, The - Link's Awakening (Canada)(4Mb).gb
Legend of Zelda, The - Link's Awakening (France)(4Mb).gb,Legend of Zelda, The - Link's Awakening (France)(4Mb).gb
Legend of Zelda, The - Link's Awakening (Germany)(4Mb).gb,Legend of Zelda, The - Link's Awakening (Germany)(4Mb).gb
Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev A)(4Mb).gb,Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev A)(4Mb).gb
Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev B)(4Mb).gb,Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev B)(4Mb).gb
Legend of Zelda, The - Link's Awakening (USA, Europe)(4Mb).gb,Legend of Zelda, The - Link's Awakening (USA, Europe)(4Mb).gb
Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe)(1Mb).gb,Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe)(1Mb).gb
Shinri Game 2, The - Oosaka Hen (Japan)(2Mb).gb,Shinri Game 2, The - Oosaka Hen (Japan)(2Mb).gb
Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)(1Mb).gb,Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)(1Mb).gb
Jetsons, The - Robot Panic (USA, Europe)(1Mb).gb,Jetsons, The - Robot Panic (USA, Europe)(1Mb).gb
Ren & Stimpy Show, The - Space Cadet Adventures (USA)(2Mb).gb,Ren & Stimpy Show, The - Space Cadet Adventures (USA)(2Mb).gb
Punisher, The - The Ultimate Payback (USA)(1Mb).gb,Punisher, The - The Ultimate Payback (USA)(1Mb).gb
Ren & Stimpy Show, The - Veediots! (USA, Europe)(2Mb).gb,Ren & Stimpy Show, The - Veediots! (USA, Europe)(2Mb).gb
Donkey Kong (Japan, USA) (SGB Enhanced)(4Mb).gb,Donkey Kong (Japan, USA) (SGB Enhanced)(4Mb).gb
Hatris (Japan, USA)(0.5Mb).gb,Hatris (Japan, USA)(0.5Mb).gb
Fastest Lap (Japan, USA)(1Mb).gb,Fastest Lap (Japan, USA)(1Mb).gb
Indien dans la Ville, Un (France) (SGB Enhanced)(1Mb).gb,Indien dans la Ville, Un (France) (SGB Enhanced)(1Mb).gb
3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)(1Mb).gb,3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)(1Mb).gb
3-pun Yosou - Umaban Club (Japan)(0.5Mb).gb,3-pun Yosou - Umaban Club (Japan)(0.5Mb).gb
4-in-1 Fun Pak (Japan)(1Mb).gb,4-in-1 Fun Pak (Japan)(1Mb).gb
A-mazing Tater (USA)(0.5Mb).gb,A-mazing Tater (USA)(0.5Mb).gb
Aa Harimanada (Japan)(1Mb).gb,Aa Harimanada (Japan)(1Mb).gb
Adventures of Lolo (Europe) (SGB Enhanced)(2Mb).gb,Adventures of Lolo (Europe) (SGB Enhanced)(2Mb).gb
Aero Star (Japan)(1Mb).gb,Aero Star (Japan)(1Mb).gb
After Burst (Japan)(0.5Mb).gb,After Burst (Japan)(0.5Mb).gb
Agro Soar (Australia)(1Mb).gb,Agro Soar (Australia)(1Mb).gb
Akazukin Chacha (Japan) (SGB Enhanced)(2Mb).gb,Akazukin Chacha (Japan) (SGB Enhanced)(2Mb).gb
Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)(2Mb).gb,Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)(2Mb).gb
Akumajou Special - Boku Dracula-kun (Japan)(2Mb).gb,Akumajou Special - Boku Dracula-kun (Japan)(2Mb).gb
Aladdin (Europe) (SGB Enhanced)(2Mb).gb,Aladdin (Europe) (SGB Enhanced)(2Mb).gb
Aladdin (USA) (SGB Enhanced)(2Mb).gb,Aladdin (USA) (SGB Enhanced)(2Mb).gb
Alfred Chicken (Europe)(1Mb).gb,Alfred Chicken (Europe)(1Mb).gb
Alfred Chicken (Japan) (SGB Enhanced)(2Mb).gb,Alfred Chicken (Japan) (SGB Enhanced)(2Mb).gb
Alfred Chicken (USA)(1Mb).gb,Alfred Chicken (USA)(1Mb).gb
Alien 3 (Japan)(1Mb).gb,Alien 3 (Japan)(1Mb).gb
Alien Olympics (Europe)(1Mb).gb,Alien Olympics (Europe)(1Mb).gb
Alien vs Predator (Japan)(1Mb).gb,Alien vs Predator (Japan)(1Mb).gb
Alien vs Predator - The Last of His Clan (USA)(1Mb).gb,Alien vs Predator - The Last of His Clan (USA)(1Mb).gb
All-Star Baseball 99 (USA)(4Mb).gb,All-Star Baseball 99 (USA)(4Mb).gb
Alleyway (World)(0.25Mb).gb,Alleyway (World)(0.25Mb).gb
Altered Space - A 3-D Alien Adventure (Europe)(1Mb).gb,Altered Space - A 3-D Alien Adventure (Europe)(1Mb).gb
Altered Space - A 3-D Alien Adventure (Japan)(1Mb).gb,Altered Space - A 3-D Alien Adventure (Japan)(1Mb).gb
Altered Space - A 3-D Alien Adventure (USA)(1Mb).gb,Altered Space - A 3-D Alien Adventure (USA)(1Mb).gb
America Oudan Ultra Quiz (Japan)(2Mb).gb,America Oudan Ultra Quiz (Japan)(2Mb).gb
America Oudan Ultra Quiz Part 2 (Japan)(2Mb).gb,America Oudan Ultra Quiz Part 2 (Japan)(2Mb).gb
America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)(2Mb).gb,America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)(2Mb).gb
America Oudan Ultra Quiz Part 4 (Japan)(2Mb).gb,America Oudan Ultra Quiz Part 4 (Japan)(2Mb).gb
Amida (Japan)(0.25Mb).gb,Amida (Japan)(0.25Mb).gb
Animal Breeder (Japan) (SGB Enhanced)(4Mb).gb,Animal Breeder (Japan) (SGB Enhanced)(4Mb).gb
Animal Breeder 2 (Japan) (SGB Enhanced)(4Mb).gb,Animal Breeder 2 (Japan) (SGB Enhanced)(4Mb).gb
Animaniacs (Europe) (SGB Enhanced)(2Mb).gb,Animaniacs (Europe) (SGB Enhanced)(2Mb).gb
Animaniacs (USA) (SGB Enhanced)(2Mb).gb,Animaniacs (USA) (SGB Enhanced)(2Mb).gb
Another Bible (Japan) (SGB Enhanced)(4Mb).gb,Another Bible (Japan) (SGB Enhanced)(4Mb).gb
Aoki Densetsu Shoot! (Japan) (SGB Enhanced)(2Mb).gb,Aoki Densetsu Shoot! (Japan) (SGB Enhanced)(2Mb).gb
Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)(1Mb).gb,Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)(1Mb).gb
Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)(1Mb).gb,Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)(1Mb).gb
Aretha (Japan)(1Mb).gb,Aretha (Japan)(1Mb).gb
Aretha II (Japan)(2Mb).gb,Aretha II (Japan)(2Mb).gb
Aretha III (Japan)(2Mb).gb,Aretha III (Japan)(2Mb).gb
Asmik-kun World 2 (Japan)(1Mb).gb,Asmik-kun World 2 (Japan)(1Mb).gb
Astro Rabby (Japan)(0.5Mb).gb,Astro Rabby (Japan)(0.5Mb).gb
Atomic Punk (USA)(1Mb).gb,Atomic Punk (USA)(1Mb).gb
Attack of the Killer Tomatoes (Japan)(1Mb).gb,Attack of the Killer Tomatoes (Japan)(1Mb).gb
Ayakashi no Shiro (Japan)(0.5Mb).gb,Ayakashi no Shiro (Japan)(0.5Mb).gb
B.C. Kid (Europe)(2Mb).gb,B.C. Kid (Europe)(2Mb).gb
B.C. Kid 2 (Europe) (SGB Enhanced)(2Mb).gb,B.C. Kid 2 (Europe) (SGB Enhanced)(2Mb).gb
Baby T-Rex (Europe)(1Mb).gb,Baby T-Rex (Europe)(1Mb).gb
Bakenou TV '94 (Japan) (SGB Enhanced)(1Mb).gb,Bakenou TV '94 (Japan) (SGB Enhanced)(1Mb).gb
Bakenou V3 (Japan)(1Mb).gb,Bakenou V3 (Japan)(1Mb).gb
Bakuchou Retrieve Master (Japan) (SGB Enhanced)(4Mb).gb,Bakuchou Retrieve Master (Japan) (SGB Enhanced)(4Mb).gb
Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)(4Mb).gb,Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)(4Mb).gb
Bakuretsu Senshi Warrior (Japan)(0.5Mb).gb,Bakuretsu Senshi Warrior (Japan)(0.5Mb).gb
Bamse (Sweden)(1Mb).gb,Bamse (Sweden)(1Mb).gb
Banishing Racer (Japan)(1Mb).gb,Banishing Racer (Japan)(1Mb).gb
Bart no Survival Camp (Japan)(1Mb).gb,Bart no Survival Camp (Japan)(1Mb).gb
Baseball (World)(0.5Mb).gb,Baseball (World)(0.5Mb).gb
Baseball Kids (Japan)(1Mb).gb,Baseball Kids (Japan)(1Mb).gb
Bases Loaded for Game Boy (USA)(1Mb).gb,Bases Loaded for Game Boy (USA)(1Mb).gb
Bass Fishing Tatsujin Techou (Japan)(4Mb).gb,Bass Fishing Tatsujin Techou (Japan)(4Mb).gb
Batman - Return of the Joker (Japan)(1Mb).gb,Batman - Return of the Joker (Japan)(1Mb).gb
Batman - The Video Game (World)(1Mb).gb,Batman - The Video Game (World)(1Mb).gb
Batman Forever (Japan)(2Mb).gb,Batman Forever (Japan)(2Mb).gb
Battle Arena Toshinden (Europe) (SGB Enhanced)(4Mb).gb,Battle Arena Toshinden (Europe) (SGB Enhanced)(4Mb).gb
Battle Arena Toshinden (USA) (SGB Enhanced)(4Mb).gb,Battle Arena Toshinden (USA) (SGB Enhanced)(4Mb).gb
Battle Bull (Japan)(1Mb).gb,Battle Bull (Japan)(1Mb).gb
Battle Bull (USA)(1Mb).gb,Battle Bull (USA)(1Mb).gb
Battle Crusher (Japan) (SGB Enhanced)(2Mb).gb,Battle Crusher (Japan) (SGB Enhanced)(2Mb).gb
Battle Dodge Ball (Japan)(1Mb).gb,Battle Dodge Ball (Japan)(1Mb).gb
Battle Pingpong (Japan)(0.5Mb).gb,Battle Pingpong (Japan)(0.5Mb).gb
Battle Space (Japan)(0.5Mb).gb,Battle Space (Japan)(0.5Mb).gb
Battle Unit Zeoth (Japan)(1Mb).gb,Battle Unit Zeoth (Japan)(1Mb).gb
Battle of Kingdom (Japan)(1Mb).gb,Battle of Kingdom (Japan)(1Mb).gb
BattleCity (Japan)(0.25Mb).gb,BattleCity (Japan)(0.25Mb).gb
Battletoads (Japan)(1Mb).gb,Battletoads (Japan)(1Mb).gb
Battletoads in Ragnarok's World (Europe)(1Mb).gb,Battletoads in Ragnarok's World (Europe)(1Mb).gb
Battletoads in Ragnarok's World (USA)(1Mb).gb,Battletoads in Ragnarok's World (USA)(1Mb).gb
Battletoads-Double Dragon (Europe)(2Mb).gb,Battletoads-Double Dragon (Europe)(2Mb).gb
Battletoads-Double Dragon (USA)(2Mb).gb,Battletoads-Double Dragon (USA)(2Mb).gb
Beast Fighter (Taiwan) (En) (Sachen) (Unl).gb,Beast Fighter (Taiwan) (En) (Sachen) (Unl).gb
Beethoven (Europe) (SGB Enhanced)(1Mb).gb,Beethoven (Europe) (SGB Enhanced)(1Mb).gb
Beetlejuice (USA)(1Mb).gb,Beetlejuice (USA)(1Mb).gb
Best of the Best - Championship Karate (Europe)(2Mb).gb,Best of the Best - Championship Karate (Europe)(2Mb).gb
Best of the Best - Championship Karate (USA)(2Mb).gb,Best of the Best - Championship Karate (USA)(2Mb).gb
Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)(2Mb).gb,Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)(2Mb).gb
Bill Elliott's NASCAR Fast Tracks (USA)(1Mb).gb,Bill Elliott's NASCAR Fast Tracks (USA)(1Mb).gb
Bionic Battler (USA)(0.5Mb).gb,Bionic Battler (USA)(0.5Mb).gb
Bionic Commando (Europe)(2Mb).gb,Bionic Commando (Europe)(2Mb).gb
Bionic Commando (Japan)(2Mb).gb,Bionic Commando (Japan)(2Mb).gb
Bionic Commando (USA)(2Mb).gb,Bionic Commando (USA)(2Mb).gb
Bishoujo Senshi Sailor Moon (Japan)(1Mb).gb,Bishoujo Senshi Sailor Moon (Japan)(1Mb).gb
Bishoujo Senshi Sailor Moon R (Japan)(2Mb).gb,Bishoujo Senshi Sailor Moon R (Japan)(2Mb).gb
Black Bass - Lure Fishing (USA)(2Mb).gb,Black Bass - Lure Fishing (USA)(2Mb).gb
Blades of Steel (Europe)(1Mb).gb,Blades of Steel (Europe)(1Mb).gb
Blades of Steel (USA)(1Mb).gb,Blades of Steel (USA)(1Mb).gb
Blaster Master Boy (USA)(1Mb).gb,Blaster Master Boy (USA)(1Mb).gb
Blaster Master Jr. (Europe)(1Mb).gb,Blaster Master Jr. (Europe)(1Mb).gb
Block Kuzushi GB (Japan) (SGB Enhanced)(1Mb).gb,Block Kuzushi GB (Japan) (SGB Enhanced)(1Mb).gb
Blodia (Japan)(0.5Mb).gb,Blodia (Japan)(0.5Mb).gb
Bo Jackson - Two Games in One (USA)(1Mb).gb,Bo Jackson - Two Games in One (USA)(1Mb).gb
Boggle Plus (USA)(1Mb).gb,Boggle Plus (USA)(1Mb).gb
Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)(4Mb).gb,Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)(4Mb).gb
Bokujou Monogatari GB (Japan) (SGB Enhanced)(4Mb).gb,Bokujou Monogatari GB (Japan) (SGB Enhanced)(4Mb).gb
Bomb Jack (Europe)(0.25Mb).gb,Bomb Jack (Europe)(0.25Mb).gb
Bomber Boy (Japan)(1Mb).gb,Bomber Boy (Japan)(1Mb).gb
Bomber King - Scenario 2 (Japan)(1Mb).gb,Bomber King - Scenario 2 (Japan)(1Mb).gb
Bomber Man Collection (Japan) (SGB Enhanced)(8Mb).gb,Bomber Man Collection (Japan) (SGB Enhanced)(8Mb).gb
Bomber Man GB (Japan) (SGB Enhanced)(2Mb).gb,Bomber Man GB (Japan) (SGB Enhanced)(2Mb).gb
Bomber Man GB 2 (Japan) (SGB Enhanced)(2Mb).gb,Bomber Man GB 2 (Japan) (SGB Enhanced)(2Mb).gb
Bomber Man GB 3 (Japan) (SGB Enhanced)(2Mb).gb,Bomber Man GB 3 (Japan) (SGB Enhanced)(2Mb).gb
Bonk's Adventure (USA)(2Mb).gb,Bonk's Adventure (USA)(2Mb).gb
Bonk's Revenge (USA) (SGB Enhanced)(2Mb).gb,Bonk's Revenge (USA) (SGB Enhanced)(2Mb).gb
Booby Boys (Japan)(2Mb).gb,Booby Boys (Japan)(2Mb).gb
Boomer's Adventure in ASMIK World (USA)(0.5Mb).gb,Boomer's Adventure in ASMIK World (USA)(0.5Mb).gb
Bouken! Puzzle Road (Japan)(0.25Mb).gb,Bouken! Puzzle Road (Japan)(0.25Mb).gb
Boulder Dash (Europe)(0.5Mb).gb,Boulder Dash (Europe)(0.5Mb).gb
Boulder Dash (Japan)(0.5Mb).gb,Boulder Dash (Japan)(0.5Mb).gb
Boxing (Japan)(0.5Mb).gb,Boxing (Japan)(0.5Mb).gb
Brain Bender (Europe)(0.25Mb).gb,Brain Bender (Europe)(0.25Mb).gb
Brain Bender (USA)(0.25Mb).gb,Brain Bender (USA)(0.25Mb).gb
Brain Drain (Europe) (SGB Enhanced)(1Mb).gb,Brain Drain (Europe) (SGB Enhanced)(1Mb).gb
Brain Drain (Japan) (SGB Enhanced)(1Mb).gb,Brain Drain (Japan) (SGB Enhanced)(1Mb).gb
Brain Drain (USA) (SGB Enhanced)(1Mb).gb,Brain Drain (USA) (SGB Enhanced)(1Mb).gb
BreakThru! (USA)(1Mb).gb,BreakThru! (USA)(1Mb).gb
Bubble Bobble (Japan)(1Mb).gb,Bubble Bobble (Japan)(1Mb).gb
Bubble Bobble Junior (Japan)(1Mb).gb,Bubble Bobble Junior (Japan)(1Mb).gb
Bubble Ghost (Japan)(0.25Mb).gb,Bubble Ghost (Japan)(0.25Mb).gb
Bubsy II (Europe)(2Mb).gb,Bubsy II (Europe)(2Mb).gb
Bubsy II (USA)(2Mb).gb,Bubsy II (USA)(2Mb).gb
Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)(2Mb).gb,Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)(2Mb).gb
Bugs Bunny Collection (Japan) (SGB Enhanced)(2Mb).gb,Bugs Bunny Collection (Japan) (SGB Enhanced)(2Mb).gb
Burai Senshi Deluxe (Japan)(0.5Mb).gb,Burai Senshi Deluxe (Japan)(0.5Mb).gb
BurgerTime Deluxe (World)(0.5Mb).gb,BurgerTime Deluxe (World)(0.5Mb).gb
Burning Paper (Japan)(1Mb).gb,Burning Paper (Japan)(1Mb).gb
Bust-A-Move 3 DX (Europe)(1Mb).gb,Bust-A-Move 3 DX (Europe)(1Mb).gb
Buster Bros. (USA)(1Mb).gb,Buster Bros. (USA)(1Mb).gb
Cadillac II (Japan)(0.5Mb).gb,Cadillac II (Japan)(0.5Mb).gb
Caesars Palace (Japan)(1Mb).gb,Caesars Palace (Japan)(1Mb).gb
